Photo,Nom,Surnoms,Genre,Equipe,Poste,Element,Origine,Classe,Apparition
,Mark Evans,,Masculin,Raimon-Inazuma Japon,Gardien,Terre,Tokyo,5e,Saison 1
,Jude Sharp,,Masculin,Raimon-Royal Academy-Inazuma Japon,Milieu,Air,Tokyo,5e,Saison 1
,Axel Blaze,,Masculin,Raimon-Kirkwood,Attaquant,Feu,Tokyo,5e,Saison 1
,Nathan Swift,,Masculin,Raimon-Empereurs Noirs-Inazuma Japon,Defenseur,Air,Tokyo,5e,Saison 1
,Kevin Dragonfly,,Masculin,Raimon-Empereurs Noirs-Inazuma Japon,Attaquant,Bois,Tokyo,5e,Saison 1
,Caleb Stonewall,,Masculin,Nouvelle Royal Academy-Inazuma Japon,Milieu,Feu,Tokyo,5e,Saison 2
,Silvia Woods,,Feminin,Raimon-Inazuma Japon,Autre,Bois,Tokyo,5e,Saison 1
,Nelly Raimon,,Feminin,Raimon-Little Gigantes-Inazuma Japon,Autre,Feu,Tokyo,5e,Saison 1
,Byron Love,,Masculin,Zeus-Dragons de Feu,Milieu,Bois,Corée-Tokyo,5e,Saison 1
,Xavier Foster,,Masculin,Genesis-Inazuma Japon,Attaquant,Feu,Fuji,5e,Saison 2
,Joseph King,,Masculin,Royal Academy-Neo Japon,Gardien,Feu,Tokyo,5e,Saison 1
,Dave Quagmire,,Masculin,Epsilon-Neo Japon,Gardien-Milieu,Feu,Fuji,4e,Saison 2
,Percival Travis,,Masculin,Inazuma Japon,Autre,Bois,Tokyo,Adulte,Saison 3
,Lina Schiller,,Feminin,Raimon-Neo Japon,Autre,Bois,Fuji,Adulte,Saison 2
,David Evans,,Masculin,Little Gigantes-Raimon,Autre,Terre,Tokyo,Adulte,Saison 3
,Paolo Bianchi,,Masculin,Orphée,Attaquant,Bois,Italie,5e,Saison 3
,Shadow Cimmerian,,Masculin,Empereurs Noirs-Raimon,Attaquant,Bois,Tokyo,5e,Saison 2
,Hurley Kane,,Masculin,Mary Times-Inazuma Japon,Defenseur,Air,Okinawa,4e,Saison 2
,Claude Beacons,,Masculin,Prominence-Chaos-Dragons de Feu,Attaquant,Feu,Corée-Fuji,Inconnue,Saison 2
,Gus Martin,,Masculin,Royal Academy,Defenseur,Bois,Tokyo,5e,Saison 1
,Thomas Feldt,,Masculin,Cybertech-Empereurs Noirs,Gardien,Bois,Tokyo,4e,Saison 1
,Malcolm Night,,Masculin,Kirkwood-Empereurs Noirs,Defenseur,Feu,Tokyo-Etats Unis,Inconnue,Saison 1
,Thiago Torres,,Masculin,Les Empereurs,Defenseur,Feu,Argentine,4e,Saison 3
,Edgar Partinus,,Masculin,Knights of Queen,Attaquant,Bois,Angleterre,4e,Saison 3
,Erik Eagle,,Masculin,Raimon-Licornes,Milieu,Bois,Etats Unis-Tokyo,5e,Saison 1
,Victoria Vanguard,,Feminin,Services Secrets-Raimon,Milieu,Air,Tokyo,5e,Saison 2
,Jack Wallside,,Masculin,Raimon-Inazuma Japon,Defenseur,Terre,Tokyo,6e,Saison 1
,Tod Ironside,,Masculin,Raimon-Empereurs Noirs-Inazuma Japon,Defenseur,Feu,Tokyo,6e,Saison 1
,Maxwell Carson,,Masculin,Raimon-Empereurs Noirs,Attaquant,Air,Tokyo,5e,Saison 1
,Isabelle Trick,,Feminin,Genesis,Milieu,Air,Fuji,Inconnue,Saison 2
,Jordan Greenway,,Masculin,Tempete des Gemeaux-Inazuma Japon,Milieu,Bois,Fuji,5e,Saison 2
,Seymour Hillman,,Masculin,Raimon-Inazuma Japon,Autre,Terre,Tokyo,Adulte,Saison 1
,Bobby Shearer,,Masculin,Royal Academy-Raimon-Licornes,Defenseur,Bois,Etats Unis-Tokyo,5e,Saison 2
,Mark Krueger,,Masculin,Licornes,Milieu,Bois,Etats Unis,5e,Saison 3
,Shawn Frost,,Masculin,Alpin-Raimon-Inazuma Japon,Defenseur-Attaquant,Air,Hokkaido,5e,Saison 2
,Thor Stoutberg,,Masculin,Inazuma Japon,Defenseur-Milieu,Air,Okinawa,Inconnue,Saison 2
,Scott Banyan,,Masculin,Cloitre Sacré-Raimon-Inazuma Japon,Defenseur,Bois,Kyoto,6e,Saison 2
,Celia Hills,,Feminin,Raimon-Inazuma Japon,Autre,Air,Tokyo,6e,Saison 1
,Archer Hawkins,,Masculin,Inazuma Japon,Defenseur,Air,Tokyo,5e,Saison 3
,Austin Hobbes,,Masculin,Inazuma Japon,Attaquant,Bois,Tokyo,CM2,Saison 3
